nome	inicio	fim	tipo	poder	setup	pie	pt	psdb	pmdb	dem	ped
Ricardo Young	2000	-	P_EDU	 +1<I_DIN> caso você controle diretamente o <M_EDC>.						-4	-4
Eduardo Viveiros de Castro	1990	-	P_EDU	 +2 <I_FRC> caso você controle diretamente o <M_DSV> e não tenha nenhuma <P_IND> e nenhuma <P_AGR>	PPE	4		-4	-4	-4	-4
João Carlos Di Gênio	1990	-	P_EDU	 +1<I_FRC>  e +2<I_DIN> caso você controle diretamente o <M_EDC>.	DEM	-2					
Tião Rocha	1990	-	P_EDU	 +1 <I_LGD> caso você controle diretamente o <M_EDC>.	PT	2	2			-4	-4
Marilena Chauí	1990	-	P_EDU	 +1 <I_FRC> caso você controle diretamente o <M_EDC>.	PT		4				
Protógenes Queiroz	2003	-	P_SUB	Operação PF: pode rerrolar o 1d6 de qualquer Juíz AI por -1 <I_FRC> - máximo de duas vezes por operação.							
Guilherme Boulos	2013	-	P_SUB	 +2 <I_FRC> caso seu partido seja oposição e mais fraco que o partido do <C_PRS>		6				-4	-4
João Pedro Stédile	1990	-	P_SUB	Pode rerrolar o seu 1d6 caso sofra um <A_APA> de um partido mais forte - uma vez por rodada.	PT	2	4			-4	-4
José Cláudio	1990	2007	P_SUB	 +1 <I_LGD> caso você controle diretamente o <M_DSV> e não tenha nenhuma <P_AGR>	PPE	2					
Cacique Raoni	1990	-	P_SUB	 +1 <I_LGD> caso você controle diretamente o <M_DSV> e não tenha nenhuma <P_IND>	PPE	2	2				
Mano Brown	1997	-	P_ART	 +1 <I_LGD> ao sofrer um <A_APA> ou <A_APE> bem sucedido de um partido mais forte que o seu.		2	2			-4	-4
Walter Salles	1998	-	P_ART	 +1 <I_LGD> para cada <P_MAG>  que você controla.		4				-4	-4
Pablo Capilé	2006	-	P_ART	 +1 <I_FJN> caso você controle diretamente o <M_COM>.		2	4				
Rafucko	2014	-	P_ART	Receba +10 <I_LGD> ao final do jogo caso seja o partido com menos legado. 		6					
Gilberto Gil	1990	-	P_ART	 +1 <I_FRC> para cada <P_ART>  que você controla.	PT		4			-2	-2
José Hawilla	1994	-	P_ESP	 +1<I_DIN> para cada <P_ESP> que você controla.		-2					
Carlos Nuzman	1995	-	P_ESP	 +1 <I_LGD> para cada <P_ESP> que você controla.							
Ronaldo Fenômeno	2009	-	P_ESP	 +1<I_DIN> para cada <P_PUB> que você controla.				4			
Ricardo Teixeira	1990	-	P_ESP	 +1 <I_FRC> para cada <P_ESP> que você controla.	PPD	-2					
Pelé	1990	-	P_ESP	 +1 <I_LGD> para cada <P_PUB> que você controla.	PMDB						
Ali Kamel	2001	-	P_COM	 +2 <I_FRC>  caso você controle diretamente o <M_COM>.		-4	-2				
Franklin Martins	1998	-	P_COM	 -1 <I_FRC>  para cada <P_COM> de outro partido caso você controle diretamente o <M_COM>.			4				
