nome	partido	estado	verba	inicio	fim	momento_poder	poder	possivel_ppe	possivel_pt	possivel_psdb	possivel_pmdb	possivel_dem	possivel_ppd	voto_estado_1990	voto_estado_1994	voto_estado_1998	voto_estado_2002	voto_estado_2006	voto_estado_2010	voto_estado_2014	voto_pres_1990	voto_pres_1994	voto_pres_1998	voto_pres_2002	voto_pres_2006	voto_pres_2010	voto_pres_2014
Antônio Carlos Magalhães	DEM	BA	3	1990	2007	8	<C_GOV>: +3 <I_FRC> e +1<I_DIN> / <C_SEN>: +3 <I_LGD> e +1 <I_FRC>	-	-	-	-	-	-	6	3	2	3	1									
César Borges	DEM	BA	2	1990	-	8	<C_QQR>: +2 <I_FRC> se <i>Antônio Carlos Magalhães</i> for <C_GOV> ou <C_SEN>	-	-	-	-	-	4*			7	2										
Josaphat Marinho	DEM	BA	1	1990	2001	8	<C_GOV>: +1 <I_FRC> para cada <P_DIR> que seu partido tiver.	-	-	-	-	-	-	6													
Luís Eduardo Magalhães	DEM	BA	2	1990	1997	8	<C_QQR>: +2<I_DIN> se Antônio Carlos Magalhães for <C_GOV> ou <C_SEN>	-	-	-	-	-	-	1	2												
Paulo Souto	DEM	BA	2	1990	-	8 / 3b	<C_GOV>: +1 <I_FRC> e +2 <I_LGD> / <C_DEP>: pode escolher entre 4 <CPI> para enviar ao STF	-	-	-	-	-	-		6	3	6	4	2	4							
Antônio Imbassahy	DEM	BA	1	1994	-	8	<C_DEP>: +1 <I_FRC>	-	-	4*	-	-	-			2	2	1									
ACM Neto	DEM	BA	2	2002	-	8	<C_DEP>: +1 <I_FRC> e +1 <I_LGD>	-	-	-	-	-	-						1	2							
Jaime Campos	DEM	CO	2	1990	-	8	<C_QQR>: +2<I_DIN> caso Júlio Campos ocupe algum cargo.	-	-	-	-	-	-	4				4									
Jofran Frejat	DEM	CO	1	1990	-	8	<C_DEP>: +2<I_DIN> caso seu partido controle diretamente o <M_SAU>	-	-	-	-	-	2*							4							
Jonas Pinheiro	DEM	CO	1	1990	2007	8	<C_SEN>: +1<I_DIN>	-	-	-	-	-	-		2		2										
Júlio Campos	DEM	CO	2	1990	-	8	<C_QQR>: +2<I_DIN> caso seu partido tenha mais mídias no <R_CO>	-	-	-	-	-	-	4		2											
Ronaldo Caiado	DEM	CO	3	1990	-	8	<C_DEP>: +1 <I_LGD> para cada <P_AGR> que seu partido tiver.	-	-	-	-	-	-							4							
Demóstenes Torres	DEM	CO	1	1998	-	3a	<C_SEN>: +1 no 1d6 ao tentar realizar <A_CRR>	-	-	-	-	-	-				2		3								
Eliseu Resende	DEM	MG	1	1990	2010	8	<C_DEP>: +1 <I_FRC> para cada <P_EDU> que seu partido tiver.	-	-	-	-	-	-					5									
Francelino Pereira	DEM	MG	2	1990	2002	8	<C_SEN>: +1 <I_FRC> para cada UF que o <DEM> governar na Região Nordeste	-	-	-	-	-	-	1	1												
Siqueira Campos	DEM	N	2	1990	-	8	<C_GOV>: +2 <I_FRC> e +1 <I_LGD>	-	-	4	-	4	4	3	3	3			3								
Kátia Abreu	DEM	N	3	1998	-	8	<C_LEG> +1 <I_FRC> para cada <P_AGR> que seu partido tiver.	-	-	-	3	3	3					3		3							
Omar Aziz	DEM	N	1	1998	-	8	<C_GOV>: +1 <I_FRC>	-	-	-	-	-	3*						6	5							
Divaldo Suruagy	DEM	NRL	1	1990	2002	8	<C_GOV>: +1 <I_FRC>	-	-	-	3*	-	-	2	6												
Guilherme Palmeira	DEM	NRL	1	1990	2008	8	<C_SEN>: +1 <I_FRC>	-	-	-	-	-	-	5													
Iberê Ferreira	DEM	NRL	1	1990	2014	8	<C_DEP>: +1 <I_FRC> para cada partido aliado ao seu.	-	-	-	-	3	3						3								
João Alves Filho	DEM	NRL	2	1990	-	8	<C_GOV>: +2 <I_FRC>	-	-	-	-	-	-	6		3	4	3	3								
José Agripino Maia	DEM	NRL	2	1990	-	8	<C_QQR>: +2 <I_FRC> caso <i>Lavoisier Maia</i> possua algum cargo.	-	-	-	-	-	-	8	3	4	2		3								
Lavoisier Maia	DEM	NRL	2	1990	2010	8	<C_DEP>: +1 <I_LGD> e +1<I_DIN>	-	-	-	-	4	4	7	4												
Benedito de Lira	DEM	NRL	1	1994	-	8	<C_DEP>: +1<I_DIN>	-	-	-	-	-	4*						2	2							
Maria do Carmo Alves	DEM	NRL	1	1998	-	8	<C_SEN>: +2 <I_FRC> caso <i>João Alves Filho</i> possua algum cargo.	-	-	-	-	-	-			3		3		2							
Rosalba Ciarlini	DEM	NRL	1	2006	-	8	<M_SAU>: +2<I_DIN>	-	-	4	-	2	-					4	6								
Alexandre Costa	DEM	NRN	1	1990	1998	8	<C_SEN>: +1 <I_LGD>	-	-	-	-	-	-	3	2												
Edison Lobão	DEM	NRN	2	1990	-	8	<C_QQR>: +2 <I_FRC> caso aliado ou mesmo partido de <i>José Sarney</i>	-	-	-	6*	-	-	6	2		2		3								
Freitas Neto	DEM	NRN	1	1990	2010	8	<C_SEN>: +2<I_DIN> caso <i>Hugo Napoleão</i> ocupe qualquer cargo.	-	-	4*	-	-	-	8	3		2										
Heráclito Fortes	DEM	NRN	2	1990	-	8	<C_GOV>: +2<I_DIN>	-	-	-	-	-	-				2										
Hugo Napoleão	DEM	NRN	2	1990	-	8	<C_QQR>: +1 <I_LGD>	-	-	-	-	-	-	2	3	4	4	2									
João Alberto de Souza	DEM	NRN	1	1990	-	8	<C_LEG>: +2 <I_FRC> caso a vertente do seu partido seja <V_BBM>	-	-	-	2*	-	-			4			2								
